,0
0,https://www.procyclingstats.com/rider/aaron-gate
1,https://www.procyclingstats.com/rider/aaron-verwilst
2,https://www.procyclingstats.com/rider/adam-blythe
3,https://www.procyclingstats.com/rider/adam-de-vos
4,https://www.procyclingstats.com/rider/adam-hansen
5,https://www.procyclingstats.com/rider/adam-yates
6,https://www.procyclingstats.com/rider/adrian-gonzalez
7,https://www.procyclingstats.com/rider/adrian-hegyvary
8,https://www.procyclingstats.com/rider/adrian-kurek
9,https://www.procyclingstats.com/rider/adrien-garel
10,https://www.procyclingstats.com/rider/adrien-petit
11,https://www.procyclingstats.com/rider/aidis-kruopis
12,https://www.procyclingstats.com/rider/aime-de-gendt
13,https://www.procyclingstats.com/rider/aitor-gonzalez-prieto
14,https://www.procyclingstats.com/rider/alan-banaszek
15,https://www.procyclingstats.com/rider/alan-marangoni
16,https://www.procyclingstats.com/rider/alberto-bettiol
17,https://www.procyclingstats.com/rider/aldemar-reyes
18,https://www.procyclingstats.com/rider/alejandro-valverde
19,https://www.procyclingstats.com/rider/aleksandr-vlasov
20,https://www.procyclingstats.com/rider/aleksejs-saramotins
21,https://www.procyclingstats.com/rider/aleksey-lutsenko
22,https://www.procyclingstats.com/rider/aleksey-rybalkin
23,https://www.procyclingstats.com/rider/alessandro-bisolti
24,https://www.procyclingstats.com/rider/alessandro-de-marchi
25,https://www.procyclingstats.com/rider/alessandro-tonelli
26,https://www.procyclingstats.com/rider/alex-aranburu
27,https://www.procyclingstats.com/rider/alex-dowsett
28,https://www.procyclingstats.com/rider/alex-frame
29,https://www.procyclingstats.com/rider/alex-howes
30,https://www.procyclingstats.com/rider/alex-kirsch
31,https://www.procyclingstats.com/rider/alex-turrin
32,https://www.procyclingstats.com/rider/alexander-cataford
33,https://www.procyclingstats.com/rider/alexander-edmondson
34,https://www.procyclingstats.com/rider/alexander-foliforov
35,https://www.procyclingstats.com/rider/alexander-kristoff
36,https://www.procyclingstats.com/rider/alexander-porsev
37,https://www.procyclingstats.com/rider/alexandr-riabushenko
38,https://www.procyclingstats.com/rider/alexandre-geniez
39,https://www.procyclingstats.com/rider/alexandre-pichot
40,https://www.procyclingstats.com/rider/alexis-gougeard
41,https://www.procyclingstats.com/rider/alexis-guerin
42,https://www.procyclingstats.com/rider/alexis-vuillermoz
43,https://www.procyclingstats.com/rider/alexys-brunel
44,https://www.procyclingstats.com/rider/alvaro-cuadros
45,https://www.procyclingstats.com/rider/alvaro-jose-hodeg
46,https://www.procyclingstats.com/rider/alvaro-robredo
47,https://www.procyclingstats.com/rider/amael-moinard
48,https://www.procyclingstats.com/rider/amanuel-gebrezgabihier
49,https://www.procyclingstats.com/rider/amaro-manuel-antunes
50,https://www.procyclingstats.com/rider/amaury-capiot
51,https://www.procyclingstats.com/rider/amund-grondahl-jansen
52,https://www.procyclingstats.com/rider/anass-ait-el-abdia
53,https://www.procyclingstats.com/rider/ander-barrenetxea
54,https://www.procyclingstats.com/rider/andre-greipel
55,https://www.procyclingstats.com/rider/andrea-guardini
56,https://www.procyclingstats.com/rider/andrea-pasqualon
57,https://www.procyclingstats.com/rider/andrea-peron
58,https://www.procyclingstats.com/rider/andrea-vendrame
59,https://www.procyclingstats.com/rider/andreas-schillinger
60,https://www.procyclingstats.com/rider/andrei-grivko
61,https://www.procyclingstats.com/rider/andrei-krasilnikau
62,https://www.procyclingstats.com/rider/andrew-dahlheim
63,https://www.procyclingstats.com/rider/andrew-fenn
64,https://www.procyclingstats.com/rider/andrey-amador
65,https://www.procyclingstats.com/rider/andrey-zeits
66,https://www.procyclingstats.com/rider/andzs-flaksis
67,https://www.procyclingstats.com/rider/angel-madrazo
68,https://www.procyclingstats.com/rider/angelo-tulik
69,https://www.procyclingstats.com/rider/anthony-delaplace
70,https://www.procyclingstats.com/rider/anthony-perez
71,https://www.procyclingstats.com/rider/anthony-roux
72,https://www.procyclingstats.com/rider/anthony-turgis
73,https://www.procyclingstats.com/rider/antoine-duchesne
74,https://www.procyclingstats.com/rider/antoine-warnier
75,https://www.procyclingstats.com/rider/antonio-molina
76,https://www.procyclingstats.com/rider/antonio-nibali
77,https://www.procyclingstats.com/rider/antonio-pedrero
78,https://www.procyclingstats.com/rider/antwan-tolhoek
79,https://www.procyclingstats.com/rider/ariel-maximiliano-richeze
80,https://www.procyclingstats.com/rider/aritz-bagues
81,https://www.procyclingstats.com/rider/arjen-livyns
82,https://www.procyclingstats.com/rider/armindo-fonseca
83,https://www.procyclingstats.com/rider/arnaud-courteille
84,https://www.procyclingstats.com/rider/arnaud-demare
85,https://www.procyclingstats.com/rider/arnaud-gerard
86,https://www.procyclingstats.com/rider/artem-nych
87,https://www.procyclingstats.com/rider/arthur-vichot
88,https://www.procyclingstats.com/rider/artyom-zakharov
89,https://www.procyclingstats.com/rider/august-jensen
90,https://www.procyclingstats.com/rider/aurelien-paret-peintre
91,https://www.procyclingstats.com/rider/aviv-yechezkel
92,https://www.procyclingstats.com/rider/axel-domont
93,https://www.procyclingstats.com/rider/axel-journiaux
94,https://www.procyclingstats.com/rider/bakhtiyar-kozhatayev
95,https://www.procyclingstats.com/rider/baptiste-planckaert
96,https://www.procyclingstats.com/rider/bart-de-clercq
97,https://www.procyclingstats.com/rider/bauke-mollema
98,https://www.procyclingstats.com/rider/ben-gastauer
99,https://www.procyclingstats.com/rider/ben-hermans
100,https://www.procyclingstats.com/rider/ben-o-connor
101,https://www.procyclingstats.com/rider/ben-perry
102,https://www.procyclingstats.com/rider/ben-swift
103,https://www.procyclingstats.com/rider/benat-intxausti
104,https://www.procyclingstats.com/rider/benat-txoperena
105,https://www.procyclingstats.com/rider/benjamin-declercq
106,https://www.procyclingstats.com/rider/benjamin-king-1
107,https://www.procyclingstats.com/rider/benjamin-thomas-2
108,https://www.procyclingstats.com/rider/benoit-cosnefroy
109,https://www.procyclingstats.com/rider/benoit-jarrier
110,https://www.procyclingstats.com/rider/benoit-vaugrenard
111,https://www.procyclingstats.com/rider/bernardo-suaza
112,https://www.procyclingstats.com/rider/bernhard-eisel
113,https://www.procyclingstats.com/rider/bert-de-backer
114,https://www.procyclingstats.com/rider/bert-jan-lindeman
115,https://www.procyclingstats.com/rider/bert-van-lerberghe
116,https://www.procyclingstats.com/rider/bjorg-lambrecht
117,https://www.procyclingstats.com/rider/bob-jungels
118,https://www.procyclingstats.com/rider/boris-vallee
119,https://www.procyclingstats.com/rider/borut-bozic
120,https://www.procyclingstats.com/rider/boy-van-poppel
121,https://www.procyclingstats.com/rider/bram-tankink
122,https://www.procyclingstats.com/rider/bram-welten
123,https://www.procyclingstats.com/rider/brandon-mcnulty
124,https://www.procyclingstats.com/rider/brayan-sanchez
125,https://www.procyclingstats.com/rider/brendan-canty
126,https://www.procyclingstats.com/rider/brendan-rhim
127,https://www.procyclingstats.com/rider/brent-bookwalter
128,https://www.procyclingstats.com/rider/brenton-jones
129,https://www.procyclingstats.com/rider/brian-kamstra
130,https://www.procyclingstats.com/rider/brian-van-goethem
131,https://www.procyclingstats.com/rider/brice-feillu
132,https://www.procyclingstats.com/rider/bruno-armirail
133,https://www.procyclingstats.com/rider/bryan-coquard
134,https://www.procyclingstats.com/rider/bryan-gomez
135,https://www.procyclingstats.com/rider/bryan-nauleau
136,https://www.procyclingstats.com/rider/caleb-ewan
137,https://www.procyclingstats.com/rider/calvin-watson
138,https://www.procyclingstats.com/rider/cameron-meyer
139,https://www.procyclingstats.com/rider/carlos-barbero
140,https://www.procyclingstats.com/rider/carlos-betancur
141,https://www.procyclingstats.com/rider/carlos-eduardo-alzate
142,https://www.procyclingstats.com/rider/carlos-verona
143,https://www.procyclingstats.com/rider/casper-pedersen
144,https://www.procyclingstats.com/rider/cesare-benedetti
145,https://www.procyclingstats.com/rider/chad-haga
146,https://www.procyclingstats.com/rider/charles-bradley-huff
147,https://www.procyclingstats.com/rider/charles-planet
148,https://www.procyclingstats.com/rider/chris-hamilton
149,https://www.procyclingstats.com/rider/christian-knees
150,https://www.procyclingstats.com/rider/christoph-pfingsten
151,https://www.procyclingstats.com/rider/christophe-laporte
152,https://www.procyclingstats.com/rider/christophe-masson
153,https://www.procyclingstats.com/rider/christophe-noppe
154,https://www.procyclingstats.com/rider/christopher-blevins
155,https://www.procyclingstats.com/rider/christopher-froome
156,https://www.procyclingstats.com/rider/christopher-juul-jensen
157,https://www.procyclingstats.com/rider/christopher-lawless
158,https://www.procyclingstats.com/rider/christopher-williams
159,https://www.procyclingstats.com/rider/chun-kai-feng
160,https://www.procyclingstats.com/rider/clement-chevrier
161,https://www.procyclingstats.com/rider/clement-davy
162,https://www.procyclingstats.com/rider/clement-russo
163,https://www.procyclingstats.com/rider/clement-venturini
164,https://www.procyclingstats.com/rider/coen-vermeltfoort
165,https://www.procyclingstats.com/rider/cole-davis
166,https://www.procyclingstats.com/rider/colin-joyce
167,https://www.procyclingstats.com/rider/conor-dunne
168,https://www.procyclingstats.com/rider/corentin-ermenault
169,https://www.procyclingstats.com/rider/cristian-rodriguez
170,https://www.procyclingstats.com/rider/cyril-barthe
171,https://www.procyclingstats.com/rider/cyril-gautier
172,https://www.procyclingstats.com/rider/cyril-lemoine
173,https://www.procyclingstats.com/rider/cyrus-monk
174,https://www.procyclingstats.com/rider/daan-olivier
175,https://www.procyclingstats.com/rider/damiano-caruso
176,https://www.procyclingstats.com/rider/damiano-cima
177,https://www.procyclingstats.com/rider/damiano-cunego
178,https://www.procyclingstats.com/rider/damien-gaudin
179,https://www.procyclingstats.com/rider/damien-howson
180,https://www.procyclingstats.com/rider/daniel-alexander-jaramillo-diez
181,https://www.procyclingstats.com/rider/daniel-eaton
182,https://www.procyclingstats.com/rider/daniel-felipe-martinez
183,https://www.procyclingstats.com/rider/daniel-hoelgaard
184,https://www.procyclingstats.com/rider/daniel-lopez
185,https://www.procyclingstats.com/rider/daniel-martin1
186,https://www.procyclingstats.com/rider/daniel-mclay
187,https://www.procyclingstats.com/rider/daniel-moreno
188,https://www.procyclingstats.com/rider/daniel-navarro
189,https://www.procyclingstats.com/rider/daniel-oss
190,https://www.procyclingstats.com/rider/daniel-pearson
191,https://www.procyclingstats.com/rider/daniel-savini
192,https://www.procyclingstats.com/rider/daniel-teklehaimanot
193,https://www.procyclingstats.com/rider/daniel-turek
194,https://www.procyclingstats.com/rider/daniele-bennati
195,https://www.procyclingstats.com/rider/daniil-fominykh
196,https://www.procyclingstats.com/rider/danilo-celano
197,https://www.procyclingstats.com/rider/danilo-wyss
198,https://www.procyclingstats.com/rider/danny-pate
199,https://www.procyclingstats.com/rider/danny-van-poppel
200,https://www.procyclingstats.com/rider/dario-cataldo
201,https://www.procyclingstats.com/rider/daryl-impey
202,https://www.procyclingstats.com/rider/david-de-la-cruz
203,https://www.procyclingstats.com/rider/david-gaudu
204,https://www.procyclingstats.com/rider/david-lopez
205,https://www.procyclingstats.com/rider/david-lozano
206,https://www.procyclingstats.com/rider/david-per
207,https://www.procyclingstats.com/rider/david-tanner
208,https://www.procyclingstats.com/rider/davide-ballerini
209,https://www.procyclingstats.com/rider/davide-cimolai
210,https://www.procyclingstats.com/rider/davide-formolo
211,https://www.procyclingstats.com/rider/davide-martinelli
212,https://www.procyclingstats.com/rider/davide-villella
213,https://www.procyclingstats.com/rider/dayer-quintana-rojas
214,https://www.procyclingstats.com/rider/delio-fernandez
215,https://www.procyclingstats.com/rider/dennis-van-winden
216,https://www.procyclingstats.com/rider/diego-rosa
217,https://www.procyclingstats.com/rider/diego-rubio
218,https://www.procyclingstats.com/rider/diego-ulissi
219,https://www.procyclingstats.com/rider/dimitri-claeys
220,https://www.procyclingstats.com/rider/dimitri-peyskens
221,https://www.procyclingstats.com/rider/dion-smith
222,https://www.procyclingstats.com/rider/dmitriy-gruzdev
223,https://www.procyclingstats.com/rider/dmitry-kozonchuk
224,https://www.procyclingstats.com/rider/domen-novak
225,https://www.procyclingstats.com/rider/domenico-pozzovivo
226,https://www.procyclingstats.com/rider/dorian-godon
227,https://www.procyclingstats.com/rider/dries-de-bondt
228,https://www.procyclingstats.com/rider/dries-devenyns
229,https://www.procyclingstats.com/rider/dries-van-gestel
230,https://www.procyclingstats.com/rider/dylan-groenewegen
231,https://www.procyclingstats.com/rider/dylan-teuns
232,https://www.procyclingstats.com/rider/dylan-van-baarle
233,https://www.procyclingstats.com/rider/edoardo-zardini
234,https://www.procyclingstats.com/rider/eduard-michael-grosu
235,https://www.procyclingstats.com/rider/eduard-prades
236,https://www.procyclingstats.com/rider/eduardo-sepulveda
237,https://www.procyclingstats.com/rider/edvald-boasson-hagen
238,https://www.procyclingstats.com/rider/edvaldas-siskevicius
239,https://www.procyclingstats.com/rider/edward-anderson
240,https://www.procyclingstats.com/rider/edward-irl-dunbar
241,https://www.procyclingstats.com/rider/edward-planckaert
242,https://www.procyclingstats.com/rider/edward-ravasi
243,https://www.procyclingstats.com/rider/edward-theuns
244,https://www.procyclingstats.com/rider/edwin-avila
245,https://www.procyclingstats.com/rider/egan-bernal
246,https://www.procyclingstats.com/rider/elia-viviani
247,https://www.procyclingstats.com/rider/elias-van-breussegem
248,https://www.procyclingstats.com/rider/elie-gesbert
249,https://www.procyclingstats.com/rider/eliot-lietaer
250,https://www.procyclingstats.com/rider/elmar-reinders
251,https://www.procyclingstats.com/rider/emanuel-buchmann
252,https://www.procyclingstats.com/rider/emanuel-mini
253,https://www.procyclingstats.com/rider/emerson-oronte
254,https://www.procyclingstats.com/rider/emiel-planckaert
255,https://www.procyclingstats.com/rider/emmanuel-morin
256,https://www.procyclingstats.com/rider/enric-mas
257,https://www.procyclingstats.com/rider/enrico-barbin
258,https://www.procyclingstats.com/rider/enrico-battaglin
259,https://www.procyclingstats.com/rider/enrico-gasparotto
260,https://www.procyclingstats.com/rider/enrique-sanz
261,https://www.procyclingstats.com/rider/enzo-wouters
262,https://www.procyclingstats.com/rider/eric-marcotte
263,https://www.procyclingstats.com/rider/eric-young
264,https://www.procyclingstats.com/rider/erik-baska
265,https://www.procyclingstats.com/rider/eros-capecchi
266,https://www.procyclingstats.com/rider/erwann-corbel
267,https://www.procyclingstats.com/rider/etienne-van-empel
268,https://www.procyclingstats.com/rider/eugenio-alafaci
269,https://www.procyclingstats.com/rider/eugert-zhupa
270,https://www.procyclingstats.com/rider/evan-bybee
271,https://www.procyclingstats.com/rider/evan-huffman
272,https://www.procyclingstats.com/rider/evgeny-kobernyak
273,https://www.procyclingstats.com/rider/evgeny-shalunov
274,https://www.procyclingstats.com/rider/fabian-lienhard
275,https://www.procyclingstats.com/rider/fabien-doubey
276,https://www.procyclingstats.com/rider/fabien-grellier
277,https://www.procyclingstats.com/rider/fabio-andres-duarte
278,https://www.procyclingstats.com/rider/fabio-aru
279,https://www.procyclingstats.com/rider/fabio-calabria
280,https://www.procyclingstats.com/rider/fabio-felline
281,https://www.procyclingstats.com/rider/fabio-jakobsen
282,https://www.procyclingstats.com/rider/fabio-sabatini
283,https://www.procyclingstats.com/rider/fabricio-ferrari
284,https://www.procyclingstats.com/rider/fausto-masnada
285,https://www.procyclingstats.com/rider/felix-grossschartner
286,https://www.procyclingstats.com/rider/fernando-barcelo
287,https://www.procyclingstats.com/rider/fernando-gaviria
288,https://www.procyclingstats.com/rider/fernando-orjuela
289,https://www.procyclingstats.com/rider/filippo-ganna
290,https://www.procyclingstats.com/rider/filippo-pozzato
291,https://www.procyclingstats.com/rider/filippo-zaccanti
292,https://www.procyclingstats.com/rider/florian-senechal
293,https://www.procyclingstats.com/rider/florian-vachon
294,https://www.procyclingstats.com/rider/floris-de-tier
295,https://www.procyclingstats.com/rider/floris-gerts
296,https://www.procyclingstats.com/rider/fran-ventoso
297,https://www.procyclingstats.com/rider/francesco-gavazzi
298,https://www.procyclingstats.com/rider/franck-bonnamour
299,https://www.procyclingstats.com/rider/franco-pellizotti
300,https://www.procyclingstats.com/rider/francois-bidard
301,https://www.procyclingstats.com/rider/franklin-six
302,https://www.procyclingstats.com/rider/frantisek-sisr
303,https://www.procyclingstats.com/rider/frederik-backaert
304,https://www.procyclingstats.com/rider/frederik-frison
305,https://www.procyclingstats.com/rider/fumiyuki-beppu
306,https://www.procyclingstats.com/rider/garikoitz-bravo
307,https://www.procyclingstats.com/rider/gatis-smukulis
308,https://www.procyclingstats.com/rider/gavin-mannion
309,https://www.procyclingstats.com/rider/gebremedhin-andemeskel-awet
310,https://www.procyclingstats.com/rider/gediminas-bagdonas
311,https://www.procyclingstats.com/rider/geoffrey-soupe
312,https://www.procyclingstats.com/rider/georg-preidler
313,https://www.procyclingstats.com/rider/george-bennett
314,https://www.procyclingstats.com/rider/geraint-thomas
315,https://www.procyclingstats.com/rider/giacomo-nizzolo
316,https://www.procyclingstats.com/rider/gianluca-brambilla
317,https://www.procyclingstats.com/rider/gianni-moscon
318,https://www.procyclingstats.com/rider/gijs-van-hoecke
319,https://www.procyclingstats.com/rider/giovanni-carboni
320,https://www.procyclingstats.com/rider/giovanni-visconti
321,https://www.procyclingstats.com/rider/giulio-ciccone
322,https://www.procyclingstats.com/rider/giuseppe-fonzi
323,https://www.procyclingstats.com/rider/gonzalo-serrano
324,https://www.procyclingstats.com/rider/gorka-izagirre
325,https://www.procyclingstats.com/rider/gotzon-udondo
326,https://www.procyclingstats.com/rider/grant-koontz
327,https://www.procyclingstats.com/rider/greg-van-avermaet
328,https://www.procyclingstats.com/rider/grega-bole
329,https://www.procyclingstats.com/rider/gregor-muhlberger
330,https://www.procyclingstats.com/rider/gregory-daniel
331,https://www.procyclingstats.com/rider/gregory-habeaux
332,https://www.procyclingstats.com/rider/gregory-rast
333,https://www.procyclingstats.com/rider/guillaume-boivin
