,rider_url
0,romain-bardet
1,manuel-belletti
2,julien-berard
3,guillaume-bonnafond
4,maxime-bouet
5,jimmy-casper
6,gabriel-chavanne
7,mikael-cherel
8,hubert-dupont
9,martin-elmiger
10,john-gadret
11,ben-gastauer
12,gregor-gazvoda
13,sylvain-georges
14,kristof-goddaert
15,sebastien-hinault
16,steve-houanard
17,blel-kadri
18,romain-lemarchand
19,sebastien-minard
20,lloyd-mondory
21,matteo-montaguti
22,rinaldo-nocentini
23,jean-christophe-peraud
24,mathieu-perget
25,jimmy-raibaud
26,anthony-ravard
27,christophe-riblon
28,nicolas-roche
29,boris-shpilevsky
30,mathieu-teychenne
31,amir-zargari
32,fabio-aru
33,assan-bazayev
34,borut-bozic
35,janez-brajkovic
36,alexandr-dyachenko
37,dmitriy-fofonov
38,enrico-gasparotto
39,francesco-gavazzi
40,andrei-grivko
41,dmitriy-gruzdev
42,jacopo-guarnieri
43,valentin-iglinskiy
44,maxim-iglinskiy
45,tanel-kangert
46,andrey-kashechkin
47,fredrik-kessiakoff
48,robert-kiserlovski
49,roman-kreuziger-1
50,francesco-masciarelli
51,dmitriy-muravyev
52,yevgeniy-nepomnyachshiy
53,evgeni-petrov
54,simone-ponzi
55,sergey-renev
56,kevin-seeldraeyers
57,egor-silin
58,paolo-tiralongo
59,alexandre-vinokourov
60,andrey-zeits
61,alessandro-ballan
62,adam-blythe
63,brent-bookwalter
64,marcus-burghardt
65,stephen-cummings
66,yannick-eijssen
67,cadel-evans
68,mathias-fluckiger
69,mathias-frank
70,philippe-gilbert
71,george-hincapie
72,thor-hushovd
73,martin-kohler
74,klaas-lodewyck
75,amael-moinard
76,steve-morabito
77,taylor-phinney
78,marco-pinotti
79,manuel-quinziato
80,timothy-roe
81,mauro-santambrogio
82,ivan-santaromita
83,michael-schar
84,johann-tschopp
85,greg-van-avermaet
86,tejay-van-garderen
87,lawrence-warbasse
88,danilo-wyss
89,igor-anton
90,mikel-astarloza
91,jorge-azanza
92,pello-bilbao
93,victor-cabedo
94,pierre-cazaux
95,ricardo-garcia-ambroa
96,ion-izagirre
97,gorka-izagirre
98,mikel-landa
99,egoi-martinez
100,miguel-minguez
101,mikel-nieve
102,juan-jose-oroz
103,alan-lezaun-perez
104,ruben-perez
105,adrian-saez-de-arregi
106,samuel-sanchez
107,romain-sicard
108,amets-txurruka
109,pablo-urtasun
110,ivan-velasco
111,gorka-verdugo
112,sebastien-bergeret
113,william-bonnet
114,david-boucher
115,nacer-bouhanni
116,sandy-casar
117,steve-chainel
118,arnaud-courteille
119,mickael-delage
120,arnaud-demare
121,kenny-elissonde
122,pierrick-fedrigo
123,arnaud-gerard
124,anthony-geslin
125,frederic-guesdon
126,yauheni-hutarovich
127,arnold-jeannesson
128,matthieu-ladagnous
129,francis-mourey
130,yoann-offredo
131,remi-pauriol
132,cedric-pineau
133,thibaut-pinot
134,gabriel-rasch
135,dominique-rollin
136,anthony-roux
137,jeremy-roy
138,eduardo-sepulveda
139,geoffrey-soupe
140,benoit-vaugrenard
141,jussi-veikkanen
142,arthur-vichot
143,emilien-viennet
144,winner-anacona
145,leonardo-bertagnolli
146,grega-bole
147,matteo-bono
148,vitaliy-buts
149,mattia-cattaneo
150,davide-cimolai
151,damiano-cunego
152,massimo-graziato
153,danilo-hondo
154,denys-kostyuk
155,yuriy-krivtsov
156,dmitro-krivtsov
157,oleksandr-kvachuk
158,matthew-lloyd
159,adriano-malori
160,marco-marzano
161,manuele-mori
162,przemyslaw-niemiec
163,alessandro-petacchi
164,daniele-pietropolli
165,morris-possoni
166,daniele-righi
167,michele-scarponi
168,oleksandr-sheydyk
169,alessandro-spezialetti
170,simone-stortoni
171,diego-ulissi
172,davide-vigano
173,michele-viola
174,luca-wackermann
175,valerio-agnoli
176,stefano-agostini
177,daniele-aldegheri
178,ivan-basso
179,marco-benfatto
180,maciej-bodnar
181,federico-canuti
182,eros-capecchi
183,damiano-caruso
184,mauro-da-dalto
185,tiziano-dall-antonia
186,timothy-duggan
187,edward-king
188,kristijan-koren
189,matthias-krizek
190,paolo-longo-borghini
191,alan-marangoni
192,moreno-moser
193,dominik-nerz
194,vincenzo-nibali
195,daniel-oss
196,maciej-paterski
197,daniele-ratto
198,fabio-sabatini
199,juraj-sagan
200,peter-sagan
201,cristiano-salerno
202,cayetano-jose-sarmiento
203,sylwester-szmyd
204,alessandro-vanotti
205,elia-viviani
206,lars-ytting-bak
207,gaetan-bille
208,brian-bulgac
209,sander-cordeel
210,bart-de-clercq
211,francis-de-greef
212,jens-debusschere
213,kenny-dehaes
214,gert-dockx
215,andre-greipel
216,adam-hansen
217,gregory-henderson
218,olivier-kaisen
219,gianni-meersman
220,maarten-neyens
221,vicente-reynes
222,frederique-robert
223,jurgen-roelandts
224,marcel-sieberg
225,mehdi-sohrabi
226,thomas-sprengers
227,jurgen-van-de-walle
228,jurgen-van-den-broeck
229,tosh-van-der-sande
230,jonas-van-genechten
231,joost-van-leijen
232,jelle-vanendert
233,dennis-vanendert
234,tim-wellens
235,frederik-willems
236,wouter-wippert
237,andrey-amador
238,marvin-orlando-angarita
239,david-arroyo
240,marzio-bruseghin
241,jonathan-castroviejo
242,juan-jose-cobo
243,rui-costa
244,imanol-erviti
245,ivan-gutierrez
246,jesus-herrada-lopez
247,jose-herrada
248,benat-intxausti
249,francisco-javier-iriarte-garro
250,vladimir-karpets
251,vasil-kiryienka
252,ignatas-konovalovas
253,pablo-lastras
254,david-lopez
255,angel-madrazo
256,javier-moreno
257,sergio-pardilla
258,ruben-plaza
259,nairo-quintana
260,jose-joaquin-rojas
261,branislau-samoilau
262,enrique-sanz
263,alejandro-valverde
264,fran-ventoso
265,giovanni-visconti
266,marco-bandiera
267,tom-boonen
268,matthew-brammeier
269,dario-cataldo
270,sylvain-chavanel
271,francesco-chicchi
272,gerald-ciolek
273,kevin-de-weert
274,dries-devenyns
275,andrew-fenn
276,michal-golas
277,bert-grabsch
278,jeroen-hoorne
279,iljo-keisse
280,michal-kwiatkowski
281,levi-leipheimer
282,nikolas-maes
283,tony-martin
284,serge-pauwels
285,jerome-pineau
286,frantisek-rabon
287,florian-senechal
288,gert-steegmans
289,zdenek-stybar
290,niki-terpstra
291,matteo-trentin
292,guillaume-van-keirsbulck
293,stijn-vandenbergh
294,kristof-vandewalle
295,martin-velits
296,peter-velits
297,julien-vermote
298,michael-albasini
299,fumiyuki-beppu
300,sam-bewley
301,jack-bobridge
302,simon-clarke
303,baden-cooke
304,allan-davis
305,julian-dean
306,mitchell-docker
307,luke-durbridge
308,simon-gerrans
309,matthew-goss
310,michael-hepburn
311,leigh-howard
312,daryl-impey
313,jens-keukeleire
314,aidis-kruopis
315,brett-lancaster
316,sebastian-langeveld
317,robbie-mcewen
318,christian-meier
319,travis-meyer
320,cameron-meyer
321,jens-mouris
322,stuart-o-grady
323,wesley-sulzberger
324,daniel-teklehaimanot
325,svein-tuft
326,tomas-vaitkus
327,pieter-weening
328,matthew-wilson
329,carlos-barredo
330,jetse-bol
331,lars-boom
332,theo-bos
333,matti-breschel
334,graeme-brown
335,stef-clement
336,rick-flens
337,juan-manuel-garate
338,robert-gesink
339,marc-goos
340,wilco-kelderman
341,steven-kruijswijk
342,tom-leezer
343,paul-martens
344,michael-matthews
345,bauke-mollema
346,grischa-niermann
347,daan-olivier
348,mark-renshaw
349,luis-leon-sanchez
350,tom-jelte-slagter
351,bram-tankink
352,laurens-ten-dam
353,maarten-tjallingii
354,jos-van-emden
355,dennis-van-winden
356,coen-vermeltfoort
357,maarten-wynants
358,jan-bakelants
359,daniele-bennati
360,george-bennett
361,matthew-busche
362,fabian-cancellara
363,laurent-didier
364,jakob-fuglsang
365,tony-gallopin
366,linus-gerdemann
367,ben-hermans
368,chris-horner
369,markel-irizar
370,benjamin-king-1
371,andreas-kloden
372,tiago-machado
373,maxime-monfort
374,giacomo-nizzolo
375,nelson-oliveira
376,yaroslav-popovych
377,joost-posthuma
378,gregory-rast
379,thomas-rohregger
380,hayden-roulston
381,andy-schleck
382,frank-schleck
383,jesse-sergent
384,jens-voigt
385,robert-wagner
386,oliver-zaugg
387,haimar-zubeldia
388,davide-appollonio
389,michael-barry
390,edvald-boasson-hagen
391,mark-cavendish
392,alex-dowsett
393,bernhard-eisel
394,juan-antonio-flecha
395,christopher-froome
396,mathew-hayman
397,sergio-luis-henao
398,jeremy-hunt
399,peter-kennaugh
400,christian-knees
401,thomas-lofkvist
402,davide-martinelli
403,lars-petter-nordhaug
404,danny-pate
405,richie-porte
406,salvatore-puccio
407,michael-rogers
408,luke-rowe
409,kanstantsin-siutsou
410,ian-stannard
411,chris-sutton
412,ben-swift
413,geraint-thomas
414,rigoberto-uran
415,bradley-wiggins
416,xabier-zandio
417,jack-bauer
418,thomas-danielson
419,thomas-dekker
420,tyler-farrar
421,koldo-fernandez
422,murilo-antonio-fischer
423,nathan-haas
424,heinrich-haussler
425,ryder-hesjedal
426,alex-howes
427,robert-hunter
428,andreas-klier
429,michel-kreder
430,raymond-kreder
431,christophe-le-mevel
432,martijn-maaskant
433,dan-martin
434,david-millar
435,lachlan-morton
436,ramunas-navardauskas
437,tom-peterson
438,alex-rasmussen
439,jacob-rathe
440,sebastien-rosseler
441,thomas-scully
442,peter-stetina
443,andrew-talansky
444,christian-vande-velde
445,sep-vanmarcke
446,johan-vansummeren
447,steele-von-hoff
448,fabian-wegmann
449,david-zabriskie
450,maxim-belkov
451,pavel-brutt
452,giampaolo-caruso
453,xavier-florencio
454,oscar-freire
455,denis-galimzyanov
456,vladimir-gusev
457,marco-haller
458,joan-horrach
459,petr-ignatenko
460,mikhail-ignatiev
461,vladimir-isaychev
462,alexandr-kolobnev
463,alexander-kristoff
464,timofey-kritskiy
465,aliaksandr-kuchynski
466,viacheslav-kuznetsov
467,alberto-losada
468,denis-menchov
469,daniel-moreno
470,luca-paolini
471,alexander-porsev
472,joaquim-rodriguez
473,rudiger-selig
474,gatis-smukulis
475,simon-spilak
476,yuri-trofimov
477,alexey-tsatevich
478,maxime-vantomme
479,angel-vicioso
480,eduard-vorganov
481,anton-vorobyev
482,ilnur-zakarin
483,jonas-aaen-jorgensen
484,manuele-boaro
485,jonathan-cantwell
486,mads-christensen
487,alberto-contador
488,volodymyr-gustov
489,juan-jose-haedo
490,lucas-sebastian-haedo
491,jesus-hernandez-3
492,christopher-juul-jensen
493,kasper-klostergaard
494,karsten-kroon
495,anders-lund-1
496,rafal-majka
497,ran-margaliot
498,jaroslaw-marycz
499,takashi-miyazawa
500,michael-morkov
501,daniel-navarro
502,benjamin-gonzalez-noval
503,nick-nuyens
504,sergio-paulinho
505,bruno-manuel-silva-pires
506,luke-roberts-1
507,nicki-sorensen
508,chris-anker-sorensen
509,david-tanner
510,matteo-tosatto
511,troels-vinther
512,kris-boeckmans
513,matteo-carrara
514,thomas-de-gendt
515,stefan-denifl
516,stijn-devolder
517,romain-feillu
518,jasper-hamelink
519,johnny-hoogerland
520,martijn-keizer
521,wesley-kreder
522,sergey-lagutin
523,maurits-lammertink
524,gustav-larsson
525,bjorn-leukemans
526,pim-ligthart
527,bert-jan-lindeman
528,marco-marcato
529,tomasz-marczynski
530,barry-markus
531,wouter-mol
532,jacek-morajko
533,martin-mortensen
534,nikita-novikov
535,marcello-pavarin
536,wout-poels
537,rob-ruijgh
538,mirko-selvaggi
539,rafael-valls
540,kenny-van-hummel
541,kevin-van-impe
542,frederik-veuchelen
543,willem-wauters
544,lieuwe-westra
545,steven-caethoven
546,andy-cappelle
547,oleg-chuzhda
548,tim-de-troyer
549,wim-de-vocht
550,sjef-de-wilde
551,thomas-degand
552,jean-pierre-drucker
553,jerome-gilbert
554,rob-goris
555,gregory-habeaux
556,leif-hoste
557,kevyn-ista
558,staf-scheirlinckx
559,timothy-stevens
560,stefan-van-dijk-1
561,jurgen-van-goolen
562,arnoud-van-groen
563,kevin-van-melsen
564,james-vanlandschoot
565,evert-verbist
566,benjamin-verraes
567,steve-bekaert
568,carlos-betancur
569,paolo-ciavatta
570,massimo-codol
571,claudio-corioni
572,stefano-di-carlo
573,danilo-di-luca
574,francesco-di-paolo
575,alessandro-donati
576,stefano-garzelli
577,francesco-ginanni
578,ruggero-marzoli
579,simone-masciarelli
580,andrea-masciarelli
581,vladimir-miholjevic
582,danilo-napolitano
583,francesco-reda
584,daniele-scampamorte
585,fabio-taborre
586,jose-aguilar-vega
587,antonio-cabello-baena
588,jose-luis-cano
589,sergio-carrasco
590,gustavo-cesar-veloso
591,javier-quesada-chacon
592,francisco-clavijo
593,pablo-lechuga-rodriguez
594,juan-jose-lobato
595,roman-osuna-montes
596,adrian-palomares
597,javier-ramirez
598,jose-luis-roldan
599,jesus-rosendo
600,jesus-albert-rubio
601,eloy-ruiz-pinto
602,jordi-simon
603,jose-vicente-toribio
604,andres-vigil-vidal
605,omar-bertazzo
606,alessandro-bertolini
607,riccardo-chiarini
608,alessandro-de-marchi
609,giairo-ermeti
610,fabio-felline
611,roberto-ferrari
612,tomas-aurelio-gil-martinez
613,salvatore-mancuso
614,yonathan-monsalve
615,francisco-javier-moreno
616,carlos-jose-ochoa
617,antonino-parrinello
618,franco-pellizotti
619,jonathan-perdiguero
620,jackson-rodriguez
621,miguel-angel-rubiano
622,jose-humberto-rujano
623,antonio-santoro
624,emanuele-sella
625,jose-rodolfo-serpa
626,albert-torres
627,miguel-armando-ubeto
628,jonas-ahlstrand
629,warren-barguil
630,thomas-bonnin
631,ian-boswell
632,roy-curvers
633,thomas-damuseau
634,bert-de-backer
635,koen-de-kort
636,john-degenkolb
637,yukihiro-doi
638,tom-dumoulin
639,johannes-frohlinger
640,alexandre-geniez
641,simon-geschke
642,patrick-gretsch
643,feng-han
644,yann-huguet
645,thierry-hupond
646,cheng-ji
647,marcel-kittel
648,dominic-klemme
649,roger-kluge
650,tobias-ludvigsson
651,ramon-sinkeldam
652,matthieu-sprick
653,tom-stamsnijder
654,albert-timmer
655,ronan-van-zandbeek
656,tom-veelers
657,eric-berthou
658,jean-marc-bideau
659,guillaume-blot
660,dimitri-champion
661,jean-luc-delpech
662,renaud-dion
663,sebastien-duret
664,armindo-fonseca
665,florian-guillou
666,mathieu-halleguen
667,romain-hardy
668,johan-le-bon
669,geoffroy-lequatre
670,gael-malacarne
671,laurent-pichon
672,florian-vachon
673,javier-aramendia
674,garikoitz-bravo
675,hernani-broco
676,manuel-cardoso
677,andre-cardoso
678,david-de-la-cruz
679,david-de-la-fuente
680,jesus-del-pino
681,karol-domagalski
682,ramon-domene-reyes
683,fabricio-ferrari
684,aitor-galdos
685,marcos-garcia
686,yelko-gomez
687,antton-ibarguren
688,francesco-lasca
689,enzo-josue-moyano
690,danail-andonov-petrov
691,antonio-piedra
692,igor-romero-etxebarria
693,alexander-ryabkin
694,julian-sanchez-pimienta
695,clinton-avery
696,joris-boillat
697,chris-butler
698,william-clarke
699,matthias-friedemann
700,gorik-gardeyn
701,kun-jiang
702,pengda-jiao
703,aaron-kemps
704,jaan-kirsipuu
705,craig-lewis
706,biao-liu
707,anuar-manan
708,mart-ojavee
709,muhamad-adiq-husaine-othman
710,steven-wong
711,kin-san-wu
712,cameron-wurf
713,gang-xu
714,yoann-bagot
715,florent-barle
716,jeremy-bescond
717,mickael-buffaz
718,edwig-cammaerts
719,erwann-corbel
720,jean-eudes-demaret
721,remy-di-gregorio
722,samuel-dumoulin
723,leonardo-duque
724,nicolas-edet
725,julien-fouchard
726,egoitz-garcia
727,jan-ghyselinck
728,arnaud-labbe
729,luis-angel-mate
730,rudy-molard
731,david-moncoutie
732,damien-monier
733,adrien-petit
734,aleksejs-saramotins
735,nico-sijmens
736,rein-taaramae
737,jimmy-turgis
738,tristan-valentin
739,nicolas-vogondy
740,romain-zingle
741,enrico-barbin
742,enrico-battaglin
743,nicola-boem
744,gianluca-brambilla
745,marco-canola
746,sonny-colbrelli
747,marco-coledan
748,christian-delle-stelle
749,andrea-di-corrado
750,roberto-giacobazzi
751,paolo-locatelli
752,stefano-locatelli
753,omar-lombardi
754,sacha-modolo
755,angelo-pagani
756,andrea-pasqualon
757,stefano-pirazzi
758,domenico-pozzovivo
759,filippo-savini
760,darwin-atapuma
761,robinson-chalapud
762,johan-esteban-chaves
763,fabio-andres-duarte
764,juan-pablo-forero
765,javier-gonzalez-barrera
766,luis-felipe-laverde-jimenez
767,wilson-alexander-marentes
768,franck-osorio
769,dalivier-ospina
770,jarlinson-pantano
771,victor-hugo-pena
772,duber-quintero
773,carlos-quintero
774,michael-rodriguez
775,jeffry-romero
776,juan-pablo-suarez
777,juan-pablo-valencia
778,rafael-andriato
779,luca-ascani
780,alfredo-balloni
781,cristian-benenati
782,thomas-bertolini
783,stefano-borchi
784,diego-caccia
785,pier-paolo-de-negri
786,roberto-de-patre
787,francesco-failli
788,elia-favilli
789,oscar-gatto
790,leonardo-giordani
791,andrea-guardini
792,kevin-hulsmans
793,luca-mazzanti
794,cristiano-monguzzi
795,umberto-nardecchia
796,filippo-pozzato
797,alessandro-proni
798,matteo-rabottini
799,davide-ricci-bitti
800,giuseppe-rufo
801,sebastian-stamegna
802,antonio-viola
803,frederic-amorison
804,frederik-backaert
805,vincent-baestaens
806,koen-barbe
807,dirk-bellemakers
808,jonathan-breyne
809,joeri-bueken
810,kevin-claeys
811,stefan-cohnen
812,davy-commeyne
813,bert-de-waele
814,sebastien-delfosse
815,gilles-devillers
816,matti-helminen
817,reinier-honig
818,kurt-hovelijnck
819,egidijus-juodvalkis
820,sven-nys
821,kevin-peeters
822,baptiste-planckaert
823,joeri-stallaert
824,bobbie-traksel
825,kjell-van-driessche
826,sven-vanthourenhout
827,arkimedes-arguelyes
828,alexander-budaragin
829,artur-ershov
830,nikita-eskov
831,sergey-firsanov
832,valery-kaikov
833,alexander-khatuntsev
834,sergey-klimov
835,evgeny-kovalev
836,ivan-kovalev
837,dmitry-kozonchuk
838,leonid-krasnov
839,roman-maikin
840,victor-manakov
841,alexei-markov
842,alexander-mironov
843,artem-ovechkin
844,ivan-rovny
845,anton-samokhvalov
846,ivan-savitskiy
847,alexander-serov
848,nikolay-trusov
849,valery-valynin
850,nikolay-zhurkin
851,matvey-zubov
852,cyril-bessy
853,jerome-coppel
854,arnaud-coyot
855,anthony-delaplace
856,jimmy-engoulvent
857,brice-feillu
858,jeremie-galland
859,jonathan-hivert
860,fabrice-jeandesboz
861,emmanuel-keo
862,christophe-laborie
863,david-lelay
864,cyril-lemoine
865,guillaume-levarlet
866,laurent-mangel
867,jean-marc-marino
868,rony-martias
869,maxime-mederel
870,jean-lou-paiani
871,stephane-poulhies
872,paul-poux
873,maxime-renault
874,julien-simon
875,yannick-talabardon
876,etienne-tortelier
877,alexis-vuillermoz
878,ryan-anderson
879,zach-bell
880,david-boily
881,guillaume-boivin
882,flavio-de-luna
883,antoine-duchesne
884,caleb-fairly
885,martin-gilbert
886,hugo-houle
887,raimond-kunzli
888,keven-lacombe
889,simon-lambert-lemay
890,jonathan-patrick-mccarty
891,francois-parisien
892,ryan-roth
893,will-routley
894,bjorn-selander
895,brian-vandborg
896,yukiya-arashiro
897,giovanni-bernaudeau
898,franck-bouyer
899,anthony-charteau
900,sebastien-chavanel
901,rafaa-chtioui
902,mathieu-claude
903,jerome-cousin
904,damien-gaudin
905,cyril-gautier
906,yohann-gene
907,romain-guillemois
908,said-haddou
909,tony-hurel
910,vincent-jerome
911,christophe-kern
912,pierre-henri-lecuisinier
913,davide-malacarne
914,bryan-nauleau
915,matteo-pelucchi
916,alexandre-pichot
917,perrig-quemeneur
918,kevin-reza
919,pierre-rolland
920,bjorn-thurau
921,angelo-tulik
922,sebastien-turgot
923,david-veilleux
924,thomas-voeckler
925,jan-barta
926,jerome-baugnies
927,cesare-benedetti
928,matthias-brandle
929,steven-cozza
930,andreas-dietziker
931,markus-eichler
932,reto-hollenstein
933,bartosz-huzarski
934,grischa-janorschke
935,blaz-jarc
936,leopold-konig
937,andreas-schillinger
938,daniel-schorn
939,andre-schulze
940,michael-schwarzmann
941,timon-seubert
942,marcel-wyss
943,julien-antomarchi
944,alessandro-bazzana
945,rubens-bertogliati
946,laszlo-bodrogi
947,alex-bowden
948,fabio-calabria
949,daniele-callegarin
950,daniele-colli
951,remi-cusin
952,william-dugan
953,alexander-efimkin
954,julien-el-fares
955,joe-eldridge
956,filippo-fortin
957,aldo-ino-ilesic
958,jure-kocjan
959,vegard-stake-laengen
960,david-lozano
961,javier-megias
962,georg-preidler
963,kiel-reijnen
964,joey-rosskopf
965,alexander-serebryakov
966,martijn-verschoor
967,sander-armee
968,dominique-cornu
969,kevin-de-jonghe
970,kenny-de-ketele
971,laurens-de-vreese
972,tim-declercq
973,pieter-jacobs
974,sven-jodts
975,eliot-lietaer
976,tim-mertens
977,stijn-neirynck
978,jarl-salomein
979,pieter-serry
980,tom-van-asbroeck
981,preben-van-hecke
982,gijs-van-hoecke
983,michael-van-staeyen
984,steven-van-vooren
985,sven-vandousselaere
986,arthur-vanoverberghe
987,pieter-vanspeybrouck
988,zico-waeytens
989,jelle-wallays
990,jonathan-clarke
991,hilton-clarke
992,benjamin-day
993,marc-de-maar
994,philip-deignan
995,robert-forster
996,davide-frattini
997,adrian-hegyvary
998,chris-jones
999,jacobe-keough
1000,jeff-louder
1001,jason-mccartney
1002,karl-menzies
1003,kai-reus
1004,daniel-summerhill
1005,rory-sutherland
1006,jay-robert-thomson
1007,boy-van-poppel
1008,bradley-white
1009,simone-antonini
1010,john-lee-augustyn
1011,filippo-baggio
1012,paolo-bailetti
1013,oleg-berdos
1014,gabriele-bosisio
1015,stiven-fanelli
1016,matteo-fedi
1017,edoardo-girardi
1018,adrian-kurek
1019,sergio-lagana
1020,gianluca-maggiore
1022,davide-mucelli
1023,fabio-piscopiello
1024,frederico-rocchetti
1025,francisco-javier-patxi-vila
1026,gianfranco-visconti
1027,marco-zanotti
1,gediminas-bagdonas
8,frederic-brun-2
12,axel-domont
22,julian-kern
23,pierre-latour
45,evan-huffman
47,arman-kamyshev
51,aleksey-lutsenko
58,ruslan-tleubayev
71,moreno-hofland
81,ivar-slik
96,silvan-dillier
103,sebastian-lander
108,jakub-novak
115,julien-taramarcaz
131,michel-koch
136,nicolo-martinello
137,nariyuki-masuda
147,davide-villella
150,jon-aberasturi
156,tarik-chaoufi
164,ricardo-mestre
169,steffen-radochla
175,ioannis-tamouridis
178,robert-vrecer
191,alexis-guerin
195,olivier-le-gac
202,benoit-poitevin
214,rohan-dennis
231,glenn-o-shea
243,niccolo-bonifazio
245,enea-cambianica
248,valerio-conti
250,luca-dodi
258,andrea-palini
261,jan-polanc
263,ariel-maximiliano-richeze
271,kristijan-durasek
275,stig-broeckx
277,jorne-carolus
317,argiro-ospina
323,eloy-teruel
356,carlos-verona
369,damien-howson
371,jiyong-kang
398,bob-jungels
418,joe-dombrowski
419,joshua-edmondson
438,jonathan-tiernan-locke
443,nikias-arndt
455,nikodemus-holler
458,reinardt-janse-van-rensburg
459,quentin-jauregui
463,luka-mezgec
464,michael-olsson
473,yan-dong-xing
474,mikhail-antonov
478,sergei-chernetski
494,sergey-nikolaev
497,maxim-razumov
515,jesper-hansen-1
520,marko-kump
523,jay-mccarthy
530,pawel-poljanski
562,danny-van-poppel
575,roy-jans
577,stefano-nardelli
580,lander-seynaeve
590,matteo-di-serafino
592,patrick-facchini
594,marco-frapporti
595,mattia-gavazzi
597,yonder-godoy
598,ilia-koshevoy
599,alessandro-malaguti
605,diego-rosa
608,gianfranco-zilioli
609,andrea-zordan
613,francesco-manuel-bongiorno
617,donato-de-ieso
626,nicola-ruffoni
627,edoardo-zardini
636,benoit-jarrier
637,clement-koretzky
638,merhawi-kudus
640,benjamin-le-montagner
643,pierre-luc-perichon
644,fabrice-seigneur
653,ruben-fernandez
655,omar-fraile
659,ruben-martinez-gonzalez
664,diego-rubio
665,ibai-salas
668,josef-cerny
669,pawel-charucki
670,piotr-gawronski
671,adrian-honkisz
672,tomasz-kiendys
675,bartlomiej-matysiak
676,nikolay-mihaylov
678,mateusz-nowak-1
679,lukasz-owsian
680,davide-rebellin
681,marek-rutkiewicz
682,grzegorz-stepniak
683,mateusz-taciak
687,chad-beyer
689,gregory-brenes
691,fu-shiu-cheung
